valid_time,t1000_ENSO,t1000_Midlat,z500_Arctic,q850_E_Africa,tp_E_Africa
2002-03-01 06:00:00,,,,,0.0031900262
2002-04-01 00:00:00,298.84778,279.5936,51324.516,0.011862858,
2002-04-01 06:00:00,,,,,0.0045651253
2002-05-01 00:00:00,299.18634,284.78146,52953.043,0.010869502,
2002-05-01 06:00:00,,,,,0.001966809
2002-06-01 00:00:00,299.2874,289.4338,53313.0,0.009674027,
2002-06-01 06:00:00,,,,,0.0014335869
2002-07-01 00:00:00,298.96335,292.62085,53880.51,0.00916285,
2002-07-01 06:00:00,,,,,0.0011305115
2002-08-01 00:00:00,298.9156,291.8949,54107.555,0.009382821,
2002-08-01 06:00:00,,,,,0.0015809534
2002-09-01 00:00:00,298.7595,288.4921,52680.277,0.009830874,
2002-09-01 06:00:00,,,,,0.0016209708
2002-10-01 00:00:00,298.98007,281.65427,52680.543,0.010653248,
2002-10-01 06:00:00,,,,,0.0025658302
2002-11-01 00:00:00,299.26642,277.25415,51691.773,0.01074079,
2002-11-01 06:00:00,,,,,0.0027780188
2002-12-01 00:00:00,299.09097,270.58014,51396.32,0.010769406,
2002-12-01 06:00:00,,,,,0.0032351096
2003-01-01 00:00:00,298.91074,270.75348,49775.7,0.008850077,
2003-01-01 06:00:00,,,,,0.0013989566
2003-02-01 00:00:00,298.797,269.3163,50352.13,0.008640393,
2003-02-01 06:00:00,,,,,0.0011141658
2003-03-01 00:00:00,298.90186,273.71283,49885.316,0.010015468,
2003-03-01 06:00:00,,,,,0.0020095846
2003-04-01 00:00:00,298.8977,278.9835,51649.25,0.011245656,
2003-04-01 06:00:00,,,,,0.0039975634
2003-05-01 00:00:00,298.6451,286.13068,52254.55,0.011762287,
2003-05-01 06:00:00,,,,,0.0029887215
2003-06-01 00:00:00,298.375,289.80603,53557.938,0.010333605,
2003-06-01 06:00:00,,,,,0.0020604373
2003-07-01 00:00:00,298.53653,292.17874,53994.95,0.009577286,
2003-07-01 06:00:00,,,,,0.0018728568
2003-08-01 00:00:00,297.992,292.72717,53812.34,0.009279624,
2003-08-01 06:00:00,,,,,0.001896502
2003-09-01 00:00:00,298.08347,288.42285,51954.797,0.0095542455,
2003-09-01 06:00:00,,,,,0.0015019412
2003-10-01 00:00:00,298.35184,282.84326,51964.258,0.009911378,
2003-10-01 06:00:00,,,,,0.0015013735
2003-11-01 00:00:00,298.45663,276.7852,51393.105,0.010617282,
2003-11-01 06:00:00,,,,,0.0022297874
2003-12-01 00:00:00,298.45862,274.03485,49743.586,0.0098940395,
2003-12-01 06:00:00,,,,,0.0023051149
2004-01-01 00:00:00,298.011,270.25754,50416.19,0.01005998,
2004-01-01 06:00:00,,,,,0.0020414838
2004-02-01 00:00:00,298.2723,272.3126,50369.07,0.009320145,
2004-02-01 06:00:00,,,,,0.0018406728
2004-03-01 00:00:00,298.54486,275.09406,51358.492,0.009186892,
2004-03-01 06:00:00,,,,,0.0017456784
2004-04-01 00:00:00,298.8161,280.1225,52308.65,0.011790618,
2004-04-01 06:00:00,,,,,0.0040533273
2004-05-01 00:00:00,299.109,285.28107,52809.902,0.010280293,
2004-05-01 06:00:00,,,,,0.0014369347
2004-06-01 00:00:00,298.8249,289.30023,53312.215,0.009711133,
2004-06-01 06:00:00,,,,,0.0016257645
2004-07-01 00:00:00,298.4549,291.8915,54005.895,0.009047692,
2004-07-01 06:00:00,,,,,0.001497565
2004-08-01 00:00:00,298.5566,291.59567,53627.945,0.009079774,
2004-08-01 06:00:00,,,,,0.0016719465
2004-09-01 00:00:00,298.43823,288.19867,52600.965,0.009352726,
2004-09-01 06:00:00,,,,,0.0017030109
2004-10-01 00:00:00,298.4452,283.0144,51716.035,0.010531721,
2004-10-01 06:00:00,,,,,0.0027138027
2004-11-01 00:00:00,298.4968,277.8611,50441.645,0.011111557,
2004-11-01 06:00:00,,,,,0.003310374
2004-12-01 00:00:00,298.60126,271.96124,49458.28,0.010475181,
2004-12-01 06:00:00,,,,,0.0026186046
2005-01-01 00:00:00,298.48843,270.1652,50198.605,0.009071215,
2005-01-01 06:00:00,,,,,0.0017995734
2005-02-01 00:00:00,298.5452,270.06204,50788.2,0.008392103,
2005-02-01 06:00:00,,,,,0.001078978
2005-03-01 00:00:00,298.56393,275.1608,51007.27,0.010234108,
2005-03-01 06:00:00,,,,,0.002589823
2005-04-01 00:00:00,299.059,281.32385,51507.836,0.011285695,
2005-04-01 06:00:00,,,,,0.0029874234
2005-05-01 00:00:00,299.19043,286.11682,52471.86,0.011973189,
2005-05-01 06:00:00,,,,,0.0043970267
2005-06-01 00:00:00,298.96542,290.3009,53821.777,0.010154456,
2005-06-01 06:00:00,,,,,0.0016368534
2005-07-01 00:00:00,298.64807,293.0861,53877.023,0.009519235,
2005-07-01 06:00:00,,,,,0.0017689873
2005-08-01 00:00:00,298.01184,291.9459,53320.11,0.0093551725,
2005-08-01 06:00:00,,,,,0.0017602663
2005-09-01 00:00:00,297.93356,289.10205,51834.086,0.00945959,
2005-09-01 06:00:00,,,,,0.0016563089
2005-10-01 00:00:00,298.06744,283.7308,51450.168,0.0100299865,
2005-10-01 06:00:00,,,,,0.0019535949
2005-11-01 00:00:00,297.6729,277.6308,50941.996,0.009933032,
2005-11-01 06:00:00,,,,,0.0015571736
2005-12-01 00:00:00,297.32996,272.67163,51240.39,0.008521881,
2005-12-01 06:00:00,,,,,0.00087798445
2006-01-01 00:00:00,297.29773,269.08386,50784.176,0.008963034,
2006-01-01 06:00:00,,,,,0.0015573149
2006-02-01 00:00:00,297.6288,270.96515,50544.383,0.009030821,
2006-02-01 06:00:00,,,,,0.0017197866
2006-03-01 00:00:00,297.91528,275.91055,51300.55,0.010229775,
2006-03-01 06:00:00,,,,,0.0028298348
2006-04-01 00:00:00,298.673,281.1497,51687.895,0.011770716,
2006-04-01 06:00:00,,,,,0.004537667
2006-05-01 00:00:00,298.88733,285.94498,52648.414,0.011497065,
2006-05-01 06:00:00,,,,,0.0033547995
2006-06-01 00:00:00,298.94205,291.08963,52746.742,0.010199267,
2006-06-01 06:00:00,,,,,0.0018768883
2006-07-01 00:00:00,298.4965,292.87207,53729.992,0.009582792,
2006-07-01 06:00:00,,,,,0.0016656561
2006-08-01 00:00:00,298.44867,292.103,53211.844,0.009782403,
2006-08-01 06:00:00,,,,,0.002119063
2006-09-01 00:00:00,298.57977,288.90387,52493.117,0.009923363,
2006-09-01 06:00:00,,,,,0.0018894176
2006-10-01 00:00:00,298.63644,283.4744,51904.19,0.010987445,
2006-10-01 06:00:00,,,,,0.00334974
2006-11-01 00:00:00,298.74393,277.87378,50373.582,0.011373873,
2006-11-01 06:00:00,,,,,0.004629131
2006-12-01 00:00:00,298.9548,274.71555,49947.55,0.011030534,
2006-12-01 06:00:00,,,,,0.0040584584
2007-01-01 00:00:00,298.80402,273.3635,49409.484,0.009989043,
2007-01-01 06:00:00,,,,,0.0023929994
2007-02-01 00:00:00,298.22406,271.28415,51109.47,0.00891147,
2007-02-01 06:00:00,,,,,0.0015490316
2007-03-01 00:00:00,298.4475,275.43298,50084.84,0.010104823,
2007-03-01 06:00:00,,,,,0.0018451686
2007-04-01 00:00:00,298.55896,281.34454,50574.156,0.011180869,
2007-04-01 06:00:00,,,,,0.0030093952
2007-05-01 00:00:00,298.59937,286.1121,52236.426,0.011811676,
2007-05-01 06:00:00,,,,,0.0033036054
2007-06-01 00:00:00,298.7237,290.05884,53776.992,0.01035853,
2007-06-01 06:00:00,,,,,0.0023876275
2007-07-01 00:00:00,297.8572,292.72433,54078.39,0.009687683,
2007-07-01 06:00:00,,,,,0.0019161357
2007-08-01 00:00:00,297.42804,292.36856,53287.29,0.0099988,
2007-08-01 06:00:00,,,,,0.0022398564
2007-09-01 00:00:00,296.94778,288.28543,52156.82,0.01018181,
2007-09-01 06:00:00,,,,,0.0022462038
2007-10-01 00:00:00,296.35876,283.31512,51166.586,0.010225345,
2007-10-01 06:00:00,,,,,0.0017131849
2007-11-01 00:00:00,296.56995,276.98135,50603.77,0.010459008,
2007-11-01 06:00:00,,,,,0.002113476
2007-12-01 00:00:00,296.43185,271.8987,50340.785,0.009361047,
2007-12-01 06:00:00,,,,,0.001651051
2008-01-01 00:00:00,296.41907,269.79953,50015.75,0.009514091,
2008-01-01 06:00:00,,,,,0.002360293
2008-02-01 00:00:00,296.32803,271.4235,50238.332,0.008565998,
2008-02-01 06:00:00,,,,,0.0016956079
2008-03-01 00:00:00,297.2855,276.13962,50015.45,0.009649956,
2008-03-01 06:00:00,,,,,0.0025700568
2008-04-01 00:00:00,297.9387,281.12137,51791.555,0.011006257,
2008-04-01 06:00:00,,,,,0.003430814
2008-05-01 00:00:00,298.1557,286.00095,52845.48,0.0110546285,
2008-05-01 06:00:00,,,,,0.002592308
2008-06-01 00:00:00,298.26196,290.12292,53580.418,0.009731451,
2008-06-01 06:00:00,,,,,0.0015857707
2008-07-01 00:00:00,298.2007,292.8855,54228.902,0.00945375,
2008-07-01 06:00:00,,,,,0.0019209777
2008-08-01 00:00:00,297.93036,292.50424,53588.023,0.009654699,
2008-08-01 06:00:00,,,,,0.0018268136
2008-09-01 00:00:00,297.72815,287.36575,52948.215,0.009662615,
2008-09-01 06:00:00,,,,,0.0018286569
2008-10-01 00:00:00,297.54816,283.43115,50640.938,0.010651321,
2008-10-01 06:00:00,,,,,0.0025274695
2008-11-01 00:00:00,297.6789,278.2897,50345.6,0.010190685,
2008-11-01 06:00:00,,,,,0.0025975897
2008-12-01 00:00:00,297.19498,272.03766,50379.145,0.009179388,
2008-12-01 06:00:00,,,,,0.0014197761
2009-01-01 00:00:00,296.95676,270.03485,49920.254,0.009046347,
2009-01-01 06:00:00,,,,,0.0017199696
2009-02-01 00:00:00,297.54333,271.26767,50580.754,0.0093544,
2009-02-01 06:00:00,,,,,0.0017728941
2009-03-01 00:00:00,297.95856,275.09613,50437.3,0.009441375,
2009-03-01 06:00:00,,,,,0.00186475
2009-04-01 00:00:00,298.65994,280.66577,50835.23,0.011722508,
2009-04-01 06:00:00,,,,,0.0033946738
2009-05-01 00:00:00,299.05328,285.05298,52348.406,0.011101009,
2009-05-01 06:00:00,,,,,0.0026815168
2009-06-01 00:00:00,299.04617,289.57312,53451.254,0.010208581,
2009-06-01 06:00:00,,,,,0.0016389872
2009-07-01 00:00:00,299.04944,292.0033,54775.66,0.009324917,
2009-07-01 06:00:00,,,,,0.0013913999
2009-08-01 00:00:00,298.65256,291.46445,54075.074,0.009258608,
2009-08-01 06:00:00,,,,,0.0014824132
2009-09-01 00:00:00,298.797,288.37354,52082.3,0.009496682,
2009-09-01 06:00:00,,,,,0.0015320879
2009-10-01 00:00:00,298.5939,282.6525,51722.0,0.010694387,
2009-10-01 06:00:00,,,,,0.0029476327
2009-11-01 00:00:00,299.37778,278.0214,51098.336,0.01004282,
2009-11-01 06:00:00,,,,,0.0019314929
2009-12-01 00:00:00,299.34692,271.82382,51678.34,0.010552848,
2009-12-01 06:00:00,,,,,0.0026706425
2010-01-01 00:00:00,299.4015,269.15714,50496.61,0.009318245,
2010-01-01 06:00:00,,,,,0.0018497185
2010-02-01 00:00:00,299.1101,270.71048,51418.74,0.01025811,
2010-02-01 06:00:00,,,,,0.0026756153
2010-03-01 00:00:00,299.33792,275.5785,50538.85,0.011063276,
2010-03-01 06:00:00,,,,,0.0034649791
2010-04-01 00:00:00,299.27423,281.46988,51306.777,0.012299156,
2010-04-01 06:00:00,,,,,0.0037812572
2010-05-01 00:00:00,299.02603,285.93945,52950.426,0.012045055,
2010-05-01 06:00:00,,,,,0.0034219692
2010-06-01 00:00:00,298.2071,290.55087,53422.34,0.010661757,
2010-06-01 06:00:00,,,,,0.0020619961
2010-07-01 00:00:00,297.3883,293.44708,53471.617,0.009523642,
2010-07-01 06:00:00,,,,,0.0017434518
2010-08-01 00:00:00,296.81876,293.14493,53602.285,0.009565835,
2010-08-01 06:00:00,,,,,0.0019842153
2010-09-01 00:00:00,296.52884,288.28525,53384.582,0.009713468,
2010-09-01 06:00:00,,,,,0.0017737449
2010-10-01 00:00:00,296.50113,283.0712,51591.0,0.009657769,
2010-10-01 06:00:00,,,,,0.0015759253
2010-11-01 00:00:00,296.39523,278.65408,50668.008,0.009821932,
2010-11-01 06:00:00,,,,,0.0013977435
2010-12-01 00:00:00,296.46344,272.4466,50933.082,0.008963459,
2010-12-01 06:00:00,,,,,0.0014999871
2011-01-01 00:00:00,296.4754,269.8229,50210.293,0.008542854,
2011-01-01 06:00:00,,,,,0.0014127793
2011-02-01 00:00:00,297.00427,270.23172,50571.766,0.008164835,
2011-02-01 06:00:00,,,,,0.0014658606
2011-03-01 00:00:00,297.548,274.17993,49207.96,0.009301431,
2011-03-01 06:00:00,,,,,0.0022804372
2011-04-01 00:00:00,298.1328,281.18073,50891.375,0.01094412,
2011-04-01 06:00:00,,,,,0.0028047517
2011-05-01 00:00:00,298.49103,285.56314,52602.47,0.011568732,
2011-05-01 06:00:00,,,,,0.003242577
2011-06-01 00:00:00,298.59128,290.1313,53877.85,0.010232825,
2011-06-01 06:00:00,,,,,0.0016159633
2011-07-01 00:00:00,298.1646,292.77927,54259.33,0.009809812,
2011-07-01 06:00:00,,,,,0.0019324018
2011-08-01 00:00:00,297.5734,292.02704,54263.95,0.009683625,
2011-08-01 06:00:00,,,,,0.002121247
2011-09-01 00:00:00,297.27484,288.79718,52622.902,0.009983303,
2011-09-01 06:00:00,,,,,0.0019923793
2011-10-01 00:00:00,296.99637,283.59268,51253.14,0.010558872,
2011-10-01 06:00:00,,,,,0.0030819166
2011-11-01 00:00:00,296.94302,276.7193,50751.715,0.01126513,
2011-11-01 06:00:00,,,,,0.003945082
2011-12-01 00:00:00,297.118,272.97366,49619.125,0.010056701,
2011-12-01 06:00:00,,,,,0.0026646305
2012-01-01 00:00:00,296.9692,270.03836,50991.316,0.008053091,
2012-01-01 06:00:00,,,,,0.00095070474
2012-02-01 00:00:00,297.22717,269.56366,50056.39,0.0084293485,
2012-02-01 06:00:00,,,,,0.0012579617
2012-03-01 00:00:00,298.15057,275.90265,50746.918,0.008811832,
2012-03-01 06:00:00,,,,,0.0015048643
2012-04-01 00:00:00,298.44882,282.08737,50970.38,0.0112566305,
2012-04-01 06:00:00,,,,,0.0044171354
2012-05-01 00:00:00,298.82236,286.55667,52201.86,0.01178166,
2012-05-01 06:00:00,,,,,0.004119317
2012-06-01 00:00:00,298.85663,291.0031,53507.37,0.010042474,
2012-06-01 06:00:00,,,,,0.0017423491
2012-07-01 00:00:00,298.852,293.45724,53746.426,0.009512486,
2012-07-01 06:00:00,,,,,0.0018994788
2012-08-01 00:00:00,298.61145,292.69135,53516.637,0.009736896,
2012-08-01 06:00:00,,,,,0.0020641189
2012-09-01 00:00:00,298.41214,288.7913,52430.31,0.009855266,
2012-09-01 06:00:00,,,,,0.0020300283
2012-10-01 00:00:00,298.15707,283.36688,51922.816,0.010629406,
2012-10-01 06:00:00,,,,,0.0027842273
2012-11-01 00:00:00,298.36105,277.13193,50827.773,0.010864762,
2012-11-01 06:00:00,,,,,0.0025007643
2012-12-01 00:00:00,297.97784,271.20908,51010.555,0.0105476715,
2012-12-01 06:00:00,,,,,0.00263023
2013-01-01 00:00:00,297.84875,270.4446,50999.66,0.009653983,
2013-01-01 06:00:00,,,,,0.0018766157
2013-02-01 00:00:00,297.93634,271.53516,50815.53,0.008772739,
2013-02-01 06:00:00,,,,,0.0011777815
2013-03-01 00:00:00,298.38885,275.15155,51363.82,0.0111506535,
2013-03-01 06:00:00,,,,,0.0038789248
2013-04-01 00:00:00,298.87717,280.4209,50791.523,0.012347598,
2013-04-01 06:00:00,,,,,0.004611539
2013-05-01 00:00:00,298.66324,285.58847,52569.703,0.011102351,
2013-05-01 06:00:00,,,,,0.0027245313
2013-06-01 00:00:00,298.68472,289.88376,52916.227,0.009785556,
2013-06-01 06:00:00,,,,,0.0014473607
2013-07-01 00:00:00,298.179,292.71005,53804.156,0.009385881,
2013-07-01 06:00:00,,,,,0.0017519426
2013-08-01 00:00:00,297.80637,292.13968,53000.87,0.009476561,
2013-08-01 06:00:00,,,,,0.0018505895
2013-09-01 00:00:00,297.99268,288.0957,53344.586,0.00968972,
2013-09-01 06:00:00,,,,,0.0018949537
2013-10-01 00:00:00,297.7023,283.29434,51156.39,0.010412981,
2013-10-01 06:00:00,,,,,0.0023549905
2013-11-01 00:00:00,298.12985,278.0952,49393.098,0.011014198,
2013-11-01 06:00:00,,,,,0.0032000628
2013-12-01 00:00:00,298.00754,272.18497,50168.223,0.009458341,
2013-12-01 06:00:00,,,,,0.00224299
2014-01-01 00:00:00,297.7924,269.93427,51693.547,0.008662942,
2014-01-01 06:00:00,,,,,0.0013336625
2014-02-01 00:00:00,297.8535,269.8639,50875.05,0.00900508,
2014-02-01 06:00:00,,,,,0.0016906107
2014-03-01 00:00:00,298.49295,275.082,50165.523,0.010589221,
2014-03-01 06:00:00,,,,,0.0032634065
2014-04-01 00:00:00,299.01553,280.23822,50777.727,0.011216832,
2014-04-01 06:00:00,,,,,0.003064734
2014-05-01 00:00:00,299.19955,285.9608,52147.773,0.011677261,
2014-05-01 06:00:00,,,,,0.0036131495
2014-06-01 00:00:00,299.18652,290.18588,53554.16,0.010268486,
2014-06-01 06:00:00,,,,,0.001655308
2014-07-01 00:00:00,298.58606,292.4608,54113.523,0.0097383885,
2014-07-01 06:00:00,,,,,0.001548286
2014-08-01 00:00:00,298.21533,292.61847,53846.957,0.009807098,
2014-08-01 06:00:00,,,,,0.0019347701
2014-09-01 00:00:00,298.34106,287.83118,52299.156,0.009939516,
2014-09-01 06:00:00,,,,,0.0019149574
2014-10-01 00:00:00,298.40683,282.68707,52239.816,0.01067056,
2014-10-01 06:00:00,,,,,0.002843477
2014-11-01 00:00:00,298.63705,276.07095,51255.035,0.010743559,
2014-11-01 06:00:00,,,,,0.002275496
2014-12-01 00:00:00,298.77682,272.93185,50082.953,0.009340249,
2014-12-01 06:00:00,,,,,0.0015593861
2015-01-01 00:00:00,298.51898,270.50864,50535.89,0.007761269,
2015-01-01 06:00:00,,,,,0.0010781712
2015-02-01 00:00:00,298.57455,270.6556,48990.543,0.008604702,
2015-02-01 06:00:00,,,,,0.0010958295
2015-03-01 00:00:00,298.9469,274.58502,50206.934,0.009390127,
2015-03-01 06:00:00,,,,,0.002422905
2015-04-01 00:00:00,299.2279,280.44388,51104.59,0.011784132,
2015-04-01 06:00:00,,,,,0.003917224
2015-05-01 00:00:00,299.56277,285.78174,51975.637,0.01199894,
2015-05-01 06:00:00,,,,,0.003838012
2015-06-01 00:00:00,299.634,290.24786,53223.297,0.010372839,
2015-06-01 06:00:00,,,,,0.001786649
2015-07-01 00:00:00,299.2974,292.27316,54649.234,0.0096705835,
2015-07-01 06:00:00,,,,,0.0014071541
2015-08-01 00:00:00,299.5103,291.95294,54248.055,0.009632877,
2015-08-01 06:00:00,,,,,0.0014039921
2015-09-01 00:00:00,299.62106,288.37848,52915.594,0.009824512,
2015-09-01 06:00:00,,,,,0.0013673276
2015-10-01 00:00:00,299.70114,282.0965,51742.617,0.011323938,
2015-10-01 06:00:00,,,,,0.0031020334
2015-11-01 00:00:00,300.0491,277.49332,50205.82,0.011716929,
2015-11-01 06:00:00,,,,,0.0040063513
2015-12-01 00:00:00,299.98,274.93805,49777.117,0.010527606,
2015-12-01 06:00:00,,,,,0.0023953738
2016-01-01 00:00:00,299.8217,270.50888,50902.32,0.0097641,
2016-01-01 06:00:00,,,,,0.0022841543
2016-02-01 00:00:00,299.90295,273.04166,50626.227,0.009233599,
2016-02-01 06:00:00,,,,,0.0015832747
2016-03-01 00:00:00,299.69656,276.03064,50595.67,0.010670844,
2016-03-01 06:00:00,,,,,0.0017848315
2016-04-01 00:00:00,299.6828,280.71857,51768.242,0.012272741,
2016-04-01 06:00:00,,,,,0.004976063
2016-05-01 00:00:00,299.22705,285.87955,52679.34,0.01110981,
2016-05-01 06:00:00,,,,,0.0026887325
2016-06-01 00:00:00,298.621,290.42532,53457.14,0.010031257,
2016-06-01 06:00:00,,,,,0.0014416443
2016-07-01 00:00:00,298.00876,292.91254,54277.52,0.009317805,
2016-07-01 06:00:00,,,,,0.001518332
2016-08-01 00:00:00,297.72372,292.80096,52968.47,0.009281342,
2016-08-01 06:00:00,,,,,0.0014042173
2016-09-01 00:00:00,297.57886,289.0205,52751.395,0.009292342,
2016-09-01 06:00:00,,,,,0.0013530233
2016-10-01 00:00:00,297.51883,281.3169,53063.754,0.009765966,
2016-10-01 06:00:00,,,,,0.0011701399
2016-11-01 00:00:00,297.4843,276.6246,51677.773,0.010333083,
2016-11-01 06:00:00,,,,,0.0018479269
2016-12-01 00:00:00,297.66327,272.35364,50181.05,0.009425393,
2016-12-01 06:00:00,,,,,0.0015464388
2017-01-01 00:00:00,297.74017,271.05725,49447.645,0.007941278,
2017-01-01 06:00:00,,,,,0.0012459318
2017-02-01 00:00:00,298.13153,272.2013,50481.297,0.009790745,
2017-02-01 06:00:00,,,,,0.0020437173
2017-03-01 00:00:00,298.65714,275.75668,49862.44,0.00978917,
2017-03-01 06:00:00,,,,,0.0020781935
2017-04-01 00:00:00,299.143,280.48685,51174.375,0.010974745,
2017-04-01 06:00:00,,,,,0.0032837095
2017-05-01 00:00:00,299.39212,285.75912,52785.79,0.011701974,
2017-05-01 06:00:00,,,,,0.0035227684
2017-06-01 00:00:00,299.15958,290.38885,53491.35,0.010227781,
2017-06-01 06:00:00,,,,,0.0014008218
2017-07-01 00:00:00,298.78015,292.6075,53661.895,0.009781292,
2017-07-01 06:00:00,,,,,0.0017662293
2017-08-01 00:00:00,298.00342,292.266,53129.445,0.010026864,
2017-08-01 06:00:00,,,,,0.0018976697
2017-09-01 00:00:00,297.63477,288.39246,53743.055,0.009884079,
2017-09-01 06:00:00,,,,,0.0020349866
2017-10-01 00:00:00,297.6395,283.33023,52286.406,0.010605307,
2017-10-01 06:00:00,,,,,0.002406848
2017-11-01 00:00:00,297.32318,277.35934,51492.777,0.010650419,
2017-11-01 06:00:00,,,,,0.002933362
2017-12-01 00:00:00,297.1314,273.32446,50566.836,0.00878162,
2017-12-01 06:00:00,,,,,0.0020770289
2018-01-01 00:00:00,297.41428,270.0423,50785.555,0.008062058,
2018-01-01 06:00:00,,,,,0.0016745134
2018-02-01 00:00:00,297.64047,270.16315,51523.848,0.009451834,
2018-02-01 06:00:00,,,,,0.001266734
2018-03-01 00:00:00,298.19745,275.1713,50960.766,0.010573423,
2018-03-01 06:00:00,,,,,0.003367164
2018-04-01 00:00:00,298.6556,280.44247,51346.844,0.012435671,
2018-04-01 06:00:00,,,,,0.006775375
2018-05-01 00:00:00,298.90344,285.70108,52385.137,0.011893534,
2018-05-01 06:00:00,,,,,0.004097301
2018-06-01 00:00:00,298.9174,290.09732,52963.844,0.010293821,
2018-06-01 06:00:00,,,,,0.0018295927
2018-07-01 00:00:00,298.81168,293.2262,53672.742,0.009461791,
2018-07-01 06:00:00,,,,,0.0012627892
2018-08-01 00:00:00,298.2636,292.51865,53533.227,0.009431249,
2018-08-01 06:00:00,,,,,0.0017568329
2018-09-01 00:00:00,298.2926,288.18518,52271.066,0.009899095,
2018-09-01 06:00:00,,,,,0.0015057839
2018-10-01 00:00:00,298.57956,282.75778,51599.05,0.010519423,
2018-10-01 06:00:00,,,,,0.002308265
2018-11-01 00:00:00,298.81732,275.96005,51729.8,0.010703962,
2018-11-01 06:00:00,,,,,0.0019072512
2018-12-01 00:00:00,298.81604,272.29565,50198.113,0.010437242,
2018-12-01 06:00:00,,,,,0.0024312325
2019-01-01 00:00:00,298.66794,270.4473,50291.656,0.00904666,
2019-01-01 06:00:00,,,,,0.0019476125
2019-02-01 00:00:00,298.80963,271.25803,50100.418,0.009365658,
2019-02-01 06:00:00,,,,,0.0013691214
2019-03-01 00:00:00,299.21008,276.11368,49508.023,0.009311445,
2019-03-01 06:00:00,,,,,0.0012313577
2019-04-01 00:00:00,299.501,280.79626,52401.11,0.011461433,
2019-04-01 06:00:00,,,,,0.0030903316
2019-05-01 00:00:00,299.40964,285.39853,53401.68,0.012239981,
2019-05-01 06:00:00,,,,,0.004281625
2019-06-01 00:00:00,299.4813,290.4769,53784.13,0.010771663,
2019-06-01 06:00:00,,,,,0.0022203897
2019-07-01 00:00:00,298.8106,292.9509,54849.18,0.010165151,
2019-07-01 06:00:00,,,,,0.0018162442
2019-08-01 00:00:00,298.12094,292.34384,53720.61,0.010026164,
2019-08-01 06:00:00,,,,,0.001968359
